Rank,Game,Platform,Hours Played,Sessions,First Played,Last Played,Last Update,Days Active,Avg Session Hr,Engagement Tier,Genre,Gen,Top_Download_Year,Store_Category,Store_Region,Was_Top_Download
1,Genshin Impact,PS5,2608.0,2055,2021-07-20,2026-03-31,2026-04-01,1716,1.27,Hardcore,Gacha/RPG,PS5,,,,False
3,NBA 2K23,PS5,872.0,412,2022-09-10,2023-09-05,2026-04-01,361,2.12,Hardcore,Sports,PS5,2023.0,PS5 Games,EU,True
4,Honkai: Star Rail,PS5,677.0,663,2023-10-11,2026-03-31,2026-04-01,903,1.02,Hardcore,Gacha/RPG,PS5,,,,False
5,NBA 2K24,PS5,549.0,318,2023-09-08,2024-09-03,2026-04-01,362,1.73,Hardcore,Sports,PS5,2023.0,PS5 Games,US/Canada,True
6,NBA 2K22,PS5,536.0,341,2021-09-12,2025-07-15,2026-04-01,1403,1.57,Hardcore,Sports,PS5,,,,False
7,NBA 2K26,PS5,411.0,201,2025-09-05,2026-03-29,2026-04-01,206,2.04,Hardcore,Sports,PS5,2025.0,PS5 Games,US/Canada,True
8,NBA 2K25,PS5,376.0,239,2024-09-04,2025-09-03,2026-04-01,365,1.57,Hardcore,Sports,PS5,2024.0,PS5 Games,US/Canada,True
9,Baldur's Gate 3,PS5,324.0,83,2024-01-19,2025-07-17,2026-04-01,546,3.9,Hardcore,RPG,PS5,2023.0,PS5 Games,US/Canada,True
11,Marvel Rivals,PS5,227.0,162,2024-12-07,2026-02-14,2026-04-01,435,1.4,Hardcore,Action/Shooter,PS5,,,,False
12,Persona 5,PS4,220.0,55,2023-04-11,2024-09-25,2026-04-01,534,4.0,Hardcore,RPG,PS4,,,,False
13,Cyberpunk 2077,PS4,195.0,54,2023-10-02,2026-02-14,2026-04-01,867,3.61,Hardcore,Action/RPG,PS4,2023.0,PS5 Games,EU,True
15,Persona 5 Royal,PS4,179.0,54,2024-07-30,2025-10-05,2026-04-01,433,3.31,Hardcore,RPG,PS4,,,,False
16,Like a Dragon: Infinite Wealth PS4 & PS5,PS5,148.0,31,2025-02-28,2025-04-01,2026-04-01,33,4.77,Engaged,RPG,PS5,,,,False
17,MLB The Show 25,PS5,144.0,64,2025-03-18,2026-02-20,2026-04-01,340,2.25,Engaged,Sports,PS5,2025.0,PS5 Games,US/Canada,True
18,FINAL FANTASY VII REBIRTH,PS5,137.0,36,2024-02-29,2024-09-08,2026-04-01,193,3.81,Engaged,RPG,PS5,2024.0,PS5 Games,US/Canada,True
19,FINAL FANTASY VII REMAKE,PS5,111.0,50,2021-07-01,2026-02-07,2026-04-01,1683,2.22,Engaged,RPG,PS5,,,,False
20,Diablo IV,PS4,102.0,29,2025-01-04,2025-12-27,2026-04-01,358,3.52,Engaged,Action/RPG,PS4,2023.0,PS5 Games,US/Canada,True
21,Wuthering Waves: Version 2.0,PS5,96.0,55,2025-01-02,2026-01-06,2026-04-01,370,1.75,Engaged,Gacha/RPG,PS5,,,,False
22,Persona 3 Reload,PS5,93.0,26,2024-02-03,2024-10-10,2026-04-01,251,3.58,Engaged,RPG,PS5,,,,False
23,NBA 2K17,PS4,92.0,51,2021-04-17,2025-10-19,2026-04-01,1647,1.8,Engaged,Sports,PS4,,,,False
24,NBA 2K21,PS5,89.0,77,2021-04-24,2021-09-06,2026-04-01,136,1.16,Engaged,Sports,PS5,,,,False
25,NBA 2K22,PS4,87.0,55,2021-11-09,2021-12-02,2026-04-01,24,1.58,Engaged,Sports,PS4,,,,False
26,ELDEN RING,PS4,86.0,33,2024-02-24,2025-08-25,2026-04-01,549,2.61,Engaged,Action/RPG,PS4,2024.0,PS5 Games,EU,True
27,Metaphor: ReFantazio,PS5,85.0,22,2024-12-25,2025-02-01,2026-04-01,39,3.86,Engaged,RPG,PS5,,,,False
28,Clair Obscur: Expedition 33,PS5,85.0,12,2025-04-25,2025-05-04,2026-04-01,10,7.08,Engaged,RPG,PS5,2025.0,PS5 Games,US/Canada,True
29,Ghost of Tsushima,PS4,82.0,36,2023-11-20,2025-10-13,2026-04-01,694,2.28,Engaged,Action/Adventure,PS4,,,,False
30,God of War Ragnarok,PS5,75.0,15,2022-12-25,2024-05-28,2026-04-01,521,5.0,Engaged,Action/Adventure,PS5,,,,False
31,Hollow Knight: Silksong,PS5,74.0,23,2025-09-05,2026-02-11,2026-04-01,160,3.22,Engaged,Indie/Platformer,PS5,,,,False
32,MLB The Show 26,PS5,74.0,24,2026-03-17,2026-03-31,2026-04-01,15,3.08,Engaged,Sports,PS5,,,,False
33,Destiny 2,PS5,68.0,26,2021-04-17,2026-01-13,2026-04-01,1733,2.62,Engaged,Action/Shooter,PS5,,,,False
34,Stellar Blade,PS5,59.0,23,2024-04-27,2024-12-23,2026-04-01,241,2.57,Engaged,Other,PS5,,,,False
35,The Witcher 3: Wild Hunt,PS5,59.0,20,2024-06-19,2025-07-17,2026-04-01,394,2.95,Engaged,Action/RPG,PS5,,,,False
36,Marvel's Spider-Man 2,PS5,59.0,31,2023-10-20,2024-10-04,2026-04-01,351,1.9,Engaged,Action/Adventure,PS5,2023.0,PS5 Games,US/Canada,True
37,Rise of the Ronin,PS5,55.0,18,2024-04-26,2025-02-08,2026-04-01,289,3.06,Engaged,Action/Adventure,PS5,,,,False
39,Hogwarts Legacy,PS5,53.0,14,2023-02-10,2023-03-27,2026-04-01,46,3.79,Engaged,Action/Adventure,PS5,2023.0,PS5 Games,US/Canada,True
40,STAR WARS Jedi: Survivor,PS5,52.0,15,2023-04-28,2025-05-15,2026-04-01,749,3.47,Engaged,Action/Adventure,PS5,2023.0,PS5 Games,US/Canada,True
41,MLB The Show 23,PS4,51.0,25,2025-01-20,2025-01-27,2026-04-01,8,2.04,Engaged,Sports,PS4,2023.0,PS5 Games,US/Canada,True
42,Call of Duty: Modern Warfare II,PS5,51.0,30,2024-10-27,2024-11-17,2026-04-01,22,1.7,Engaged,Action/Shooter,PS5,2023.0,PS5 Games,EU,True
43,LEGO Star Wars: The Skywalker Saga,PS5,50.0,38,2022-04-10,2023-08-05,2026-04-01,483,1.32,Moderate,Family/Party,PS5,,,,False
44,Apex Legends,PS4,47.0,60,2021-04-05,2023-05-25,2026-04-01,781,0.78,Moderate,Action/Shooter,PS4,,,,False
45,Ghost of Yotei,PS5,42.0,8,2025-10-05,2026-01-21,2026-04-01,109,5.25,Moderate,Action/Adventure,PS5,2025.0,PS5 Games,US/Canada,True
46,KINGDOM HEARTS III,PS4,41.0,10,2023-03-22,2023-04-21,2026-04-01,31,4.1,Moderate,Other,PS4,,,,False
47,Sea of Stars,PS4,40.0,10,2023-11-22,2024-07-23,2026-04-01,245,4.0,Moderate,Indie/Platformer,PS4,,,,False
48,Minecraft,PS4,40.0,22,2022-04-15,2024-12-18,2026-04-01,979,1.82,Moderate,Sandbox,PS4,2024.0,PS5 Games,US/Canada,True
49,Assassin's Creed Shadows,PS5,40.0,8,2025-03-20,2025-04-05,2026-04-01,17,5.0,Moderate,Action/Adventure,PS5,2025.0,PS5 Games,US/Canada,True
50,Dungeon Defenders II,PS4,35.0,26,2024-11-17,2025-05-30,2026-04-01,195,1.35,Moderate,Other,PS4,,,,False
51,Genshin Impact,PS4,34.0,15,2021-07-12,2021-11-26,2026-04-01,138,2.27,Moderate,Gacha/RPG,PS4,,,,False
52,STAR WARS Battlefront II,PS4,34.0,35,2022-08-22,2025-07-19,2026-04-01,1063,0.97,Moderate,Other,PS4,2024.0,PS4 Games,US/Canada,True
53,ONE PIECE ODYSSEY,PS5,29.0,6,2023-02-03,2023-05-24,2026-04-01,111,4.83,Moderate,Other,PS5,,,,False
54,MLB The Show 22,PS4,29.0,30,2022-08-05,2022-12-20,2026-04-01,138,0.97,Moderate,Sports,PS4,,,,False
55,Borderlands: The Handsome Collection,PS4,29.0,12,2022-02-07,2024-09-15,2026-04-01,952,2.42,Moderate,Other,PS4,,,,False
56,A.O.T. 2,PS4,27.0,21,2021-04-26,2025-04-14,2026-04-01,1450,1.29,Moderate,Other,PS4,,,,False
57,Granblue Fantasy: Relink,PS5,27.0,15,2024-04-26,2024-05-16,2026-04-01,21,1.8,Moderate,Action/RPG,PS5,,,,False
59,ELDEN RING NIGHTREIGN,PS5,26.0,8,2025-05-31,2025-07-31,2026-04-01,62,3.25,Moderate,Other,PS5,,,,False
60,Spiritfarer,PS4,25.0,11,2022-07-09,2024-08-29,2026-04-01,783,2.27,Moderate,Indie/Platformer,PS4,,,,False
61,Assassin's Creed Syndicate,PS4,25.0,12,2024-11-17,2024-11-23,2026-04-01,7,2.08,Moderate,Other,PS4,,,,False
62,Hollow Knight,PS4,25.0,32,2021-10-19,2025-08-25,2026-04-01,1407,0.78,Moderate,Indie/Platformer,PS4,,,,False
63,FINAL FANTASY VII REMAKE,PS4,24.0,12,2021-05-09,2022-06-20,2026-04-01,408,2.0,Moderate,RPG,PS4,,,,False
64,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,PS4,23.0,40,2021-04-05,2025-03-10,2026-04-01,1436,0.57,Moderate,Other,PS4,,,,False
65,Where Winds Meet (F2P),PS5,23.0,4,2025-11-15,2025-11-24,2026-04-01,10,5.75,Moderate,Other,PS5,,,,False
66,ONE PIECE WORLD SEEKER,PS4,21.0,13,2021-04-16,2022-03-06,2026-04-01,325,1.62,Moderate,Other,PS4,,,,False
67,NEO: The World Ends with You,PS4,21.0,4,2023-06-25,2025-04-01,2026-04-01,647,5.25,Moderate,Other,PS4,,,,False
68,Tomb Raider: Definitive Edition,PS4,20.0,8,2025-02-23,2025-02-27,2026-04-01,5,2.5,Moderate,Other,PS4,,,,False
69,DRAGON BALL: Sparking! ZERO,PS5,20.0,25,2024-10-16,2024-12-23,2026-04-01,69,0.8,Moderate,Other,PS5,2024.0,PS5 Games,US/Canada,True
70,It Takes Two PS4 & PS5,PS4,18.0,15,2021-08-15,2025-05-30,2026-04-01,1385,1.2,Moderate,Other,PS4,,,,False
71,MLB The Show 23,PS5,17.0,8,2023-04-25,2025-08-31,2026-04-01,860,2.12,Moderate,Sports,PS5,2023.0,PS5 Games,US/Canada,True
72,Horizon Forbidden West,PS4,17.0,7,2022-12-26,2023-04-28,2026-04-01,124,2.43,Moderate,Other,PS4,,,,False
73,Splitgate,PS4,16.0,22,2021-07-24,2021-08-30,2026-04-01,38,0.73,Moderate,Other,PS4,,,,False
74,Yakuza Kiwami,PS4,16.0,4,2024-11-12,2024-11-13,2026-04-01,2,4.0,Moderate,Other,PS4,,,,False
75,Grand Theft Auto V,PS5,16.0,10,2026-01-21,2026-03-31,2026-04-01,70,1.6,Moderate,Other,PS5,2023.0,PS5 Games,US/Canada,True
76,Marvel's Spider-Man: Miles Morales,PS5,16.0,2,2023-10-07,2023-10-09,2026-04-01,3,8.0,Moderate,Other,PS5,,,,False
77,NBA LIVE 19,PS4,16.0,13,2024-10-27,2024-11-08,2026-04-01,13,1.23,Moderate,Sports,PS4,,,,False
78,LEGO Harry Potter Collection,PS4,15.0,14,2022-02-09,2022-09-04,2026-04-01,208,1.07,Moderate,Other,PS4,,,,False
80,NBA 2K16,PS4,15.0,8,2022-07-28,2025-03-30,2026-04-01,977,1.88,Moderate,Sports,PS4,,,,False
81,SWORD ART ONLINE Alicization Lycoris,PS4,15.0,7,2021-10-11,2022-10-23,2026-04-01,378,2.14,Moderate,Other,PS4,,,,False
82,BioShock: The Collection,PS4,15.0,8,2021-04-16,2024-08-31,2026-04-01,1234,1.88,Moderate,Other,PS4,,,,False
83,MLB The Show 21,PS4,14.0,18,2021-07-11,2021-08-13,2026-04-01,34,0.78,Moderate,Sports,PS4,,,,False
84,NieR Replicant ver.1.22474487139,PS4,14.0,21,2021-04-26,2025-04-24,2026-04-01,1460,0.67,Moderate,Other,PS4,,,,False
85,CRISIS CORE FINAL FANTASY VII REUNION,PS5,12.0,4,2022-12-26,2023-12-18,2026-04-01,358,3.0,Moderate,Other,PS5,,,,False
86,LEGO Marvel Super Heroes,PS4,12.0,1,2021-08-13,2025-09-01,2026-04-01,1481,12.0,Moderate,Other,PS4,,,,False
87,Batman: Return to Arkham,PS4,11.0,3,2024-05-31,2025-03-25,2026-04-01,299,3.67,Moderate,Other,PS4,,,,False
88,EA SPORTS College Football 26,PS5,10.0,2,2025-08-30,2025-08-31,2026-04-01,2,5.0,Casual,Sports,PS5,2025.0,PS5 Games,US/Canada,True
89,NieR:Automata,PS4,10.0,21,2021-07-11,2025-04-13,2026-04-01,1373,0.48,Casual,Other,PS4,,,,False
90,Middle-earth: Shadow of War,PS4,10.0,5,2021-10-09,2024-10-13,2026-04-01,1101,2.0,Casual,Other,PS4,2025.0,PS4 Games,US/Canada,True
91,ELDEN RING,PS5,10.0,6,2023-07-25,2023-09-04,2026-04-01,42,1.67,Casual,Action/RPG,PS5,2024.0,PS5 Games,EU,True
93,Demon Slayer: The Hinokami Chronicles,PS4,10.0,25,2021-10-19,2024-12-23,2026-04-01,1162,0.4,Casual,Other,PS4,,,,False
94,Sifu,PS4,8.0,9,2024-09-08,2025-03-10,2026-04-01,184,0.89,Casual,Other,PS4,,,,False
95,Batman: Return to Arkham (2nd entry),PS4,8.0,2,2022-04-03,2022-06-25,2026-04-01,84,4.0,Casual,Other,PS4,,,,False
96,Borderlands 3,PS5,8.0,7,2022-02-08,2025-04-23,2026-04-01,1171,1.14,Casual,Other,PS5,,,,False
97,Overwatch 2,PS5,7.0,4,2022-10-08,2025-02-23,2026-04-01,870,1.75,Casual,Action/Shooter,PS5,,,,False
98,NARUTO TO BORUTO: SHINOBI STRIKER,PS4,7.0,6,2021-04-15,2021-04-16,2026-04-01,2,1.17,Casual,Other,PS4,,,,False
99,Marvel's Guardians of the Galaxy,PS5,7.0,1,2021-11-13,2021-11-14,2026-04-01,2,7.0,Casual,Other,PS5,,,,False
100,A Way Out,PS4,7.0,2,2021-11-21,2024-11-11,2026-04-01,1087,3.5,Casual,Other,PS4,2024.0,PS4 Games,US/Canada,True
101,JUMP FORCE,PS4,7.0,10,2021-11-20,2024-10-22,2026-04-01,1068,0.7,Casual,Other,PS4,,,,False
102,FAR CRY 6,PS4,6.0,1,2023-01-22,2023-01-23,2026-04-01,2,6.0,Casual,Other,PS4,,,,False
103,Sifu,PS5,6.0,6,2022-02-13,2022-02-21,2026-04-01,9,1.0,Casual,Other,PS5,,,,False
104,Assassin's Creed Valhalla,PS5,6.0,6,2022-06-22,2022-07-02,2026-04-01,11,1.0,Casual,Other,PS5,,,,False
105,Shadow of the Tomb Raider,PS4,6.0,1,2025-02-27,2025-02-28,2026-04-01,2,6.0,Casual,Other,PS4,,,,False
106,Persona 5 Strikers,PS4,6.0,5,2022-01-06,2024-08-01,2026-04-01,939,1.2,Casual,Action/RPG,PS4,,,,False
107,The Elder Scrolls Online,PS4,6.0,3,2024-03-30,2024-04-01,2026-04-01,3,2.0,Casual,Other,PS4,,,,False
108,Infinity Nikki,PS5,6.0,11,2024-12-06,2024-12-23,2026-04-01,18,0.55,Casual,Other,PS5,,,,False
109,The Elder Scrolls Online,PS5,5.0,2,2022-04-19,2022-06-22,2026-04-01,65,2.5,Casual,Other,PS5,,,,False
110,BioShock: The Collection (2nd entry),PS4,5.0,1,2022-04-03,2022-04-04,2026-04-01,2,5.0,Casual,Other,PS4,,,,False
111,Assassin's Creed Unity,PS4,5.0,2,2021-11-13,2022-07-28,2026-04-01,258,2.5,Casual,Other,PS4,,,,False
112,Cyberpunk 2077 (2nd entry),PS4,5.0,10,2024-10-05,2024-11-10,2026-04-01,37,0.5,Casual,Other,PS4,,,,False
113,Tiny Tina's Assault on Dragon Keep,PS4,5.0,1,2022-02-07,2022-02-07,2026-04-01,1,5.0,Casual,Other,PS4,,,,False
114,Doki Doki Literature Club Plus!,PS4,5.0,3,2025-01-18,2025-01-21,2026-04-01,4,1.67,Casual,Other,PS4,,,,False
115,MLB The Show 17,PS4,5.0,4,2022-06-18,2022-06-21,2026-04-01,4,1.25,Casual,Sports,PS4,,,,False
116,OCTOPATH TRAVELER II,PS5,5.0,2,2025-12-26,2026-01-04,2026-04-01,10,2.5,Casual,RPG,PS5,,,,False
117,Hades,PS4,4.0,3,2022-12-29,2025-04-08,2026-04-01,832,1.33,Casual,Indie/Platformer,PS4,,,,False
118,FIFA 22,PS5,4.0,3,2022-12-20,2022-12-24,2026-04-01,5,1.33,Casual,Sports,PS5,,,,False
119,Bayonetta,PS4,4.0,6,2024-12-09,2025-01-13,2026-04-01,36,0.67,Casual,Other,PS4,,,,False
120,Doki Doki Literature Club Plus! (PS5),PS5,4.0,6,2024-10-04,2025-01-18,2026-04-01,107,0.67,Casual,Other,PS5,,,,False
121,Roblox,PS4,4.0,2,2024-10-08,2024-11-22,2026-04-01,46,2.0,Casual,Other,PS4,,,,False
122,Need for Speed Unbound,PS5,4.0,2,2023-05-17,2023-05-20,2026-04-01,4,2.0,Casual,Other,PS5,2023.0,PS5 Games,EU,True
123,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,PS5,4.0,13,2023-12-25,2024-09-21,2026-04-01,272,0.31,Casual,Other,PS5,,,,False
124,Apex Legends,PS5,3.0,2,2025-04-14,2025-04-14,2026-04-01,1,1.5,Casual,Action/Shooter,PS5,,,,False
125,Castle Crashers Remastered,PS4,3.0,3,2021-11-27,2025-08-22,2026-04-01,1365,1.0,Casual,Other,PS4,,,,False
126,Tales of Arise,PS4,3.0,2,2024-10-04,2024-11-11,2026-04-01,39,1.5,Casual,Other,PS4,,,,False
127,Team Sonic Racing,PS4,4.0,6,2022-06-23,2022-12-26,2026-04-01,187,0.67,Casual,Other,PS4,,,,False
128,Battlefield V,PS4,3.0,6,2024-10-14,2024-12-06,2026-04-01,54,0.5,Casual,Other,PS4,2025.0,PS4 Games,EU,True
129,Atelier Yumia,PS5,3.0,1,2025-05-11,2025-05-11,2026-04-01,1,3.0,Casual,Other,PS5,,,,False
130,Zenless Zone Zero,PS5,3.0,3,2024-07-06,2025-05-15,2026-04-01,314,1.0,Casual,Gacha/RPG,PS5,,,,False
132,FINAL FANTASY VII,PS4,3.0,6,2024-10-04,2024-11-11,2026-04-01,39,0.5,Casual,RPG,PS4,,,,False
133,FINAL FANTASY XV,PS4,3.0,2,2024-07-19,2024-07-20,2026-04-01,2,1.5,Casual,RPG,PS4,,,,False
134,Lies of P,PS5,3.0,3,2025-08-26,2025-08-29,2026-04-01,4,1.0,Casual,Other,PS5,,,,False
135,Marvel's Spider-Man,PS5,2.0,2,2025-12-05,2025-12-06,2026-04-01,2,1.0,Casual,Other,PS5,,,,False
136,HBO Max (2nd entry),PS4,2.0,2,2021-07-16,2022-04-24,2026-04-01,283,1.0,Casual,Other,PS4,,,,False
137,Disaster Report 4 Plus: Summer Memories,PS4,2.0,2,2023-06-27,2023-06-27,2026-04-01,1,1.0,Casual,Other,PS4,,,,False
138,It Takes Two (PS5),PS5,2.0,6,2021-05-30,2022-12-26,2026-04-01,576,0.33,Casual,Other,PS5,,,,False
139,Crystal of Atlan,PS5,2.0,1,2025-05-30,2025-05-30,2026-04-01,1,2.0,Casual,Other,PS5,,,,False
140,Overwatch 2 (PS4),PS4,2.0,6,2021-04-05,2022-04-15,2026-04-01,376,0.33,Casual,Other,PS4,,,,False
141,CODE VEIN,PS4,2.0,1,2023-03-13,2023-03-13,2026-04-01,1,2.0,Casual,Other,PS4,,,,False
142,Split Fiction,PS5,2.0,1,2026-01-04,2026-01-04,2026-04-01,1,2.0,Casual,Other,PS5,2025.0,PS5 Games,EU,True
143,Madden NFL 19,PS4,2.0,2,2025-08-22,2025-08-23,2026-04-01,2,1.0,Casual,Other,PS4,,,,False
144,CRYSTAR,PS4,2.0,3,2024-07-01,2025-04-11,2026-04-01,285,0.67,Casual,Other,PS4,,,,False
145,Overcooked 2,PS4,2.0,1,2024-06-20,2024-06-20,2026-04-01,1,2.0,Casual,Other,PS4,,,,False
146,Tiny Tina's Wonderlands,PS5,2.0,2,2022-04-26,2022-06-22,2026-04-01,58,1.0,Casual,Other,PS5,,,,False
147,UNBEATABLE,PS5,2.0,7,2025-04-18,2025-08-22,2026-04-01,127,0.29,Casual,Other,PS5,,,,False
148,SMITE 2,PS5,2.0,3,2025-01-31,2025-01-31,2026-04-01,1,0.67,Casual,Other,PS5,,,,False
149,Ghostwire: Tokyo,PS5,2.0,1,2023-03-26,2023-03-26,2026-04-01,1,2.0,Casual,Other,PS5,,,,False
151,Diablo IV (PS5),PS5,2.0,2,2023-06-13,2023-06-16,2026-04-01,4,1.0,Casual,Other,PS5,,,,False
152,Rocket League,PS4,2.0,4,2021-04-05,2021-11-26,2026-04-01,236,0.5,Casual,Other,PS4,,,,False
153,GreedFall,PS5,1.0,1,2022-08-13,2022-08-18,2026-04-01,6,1.0,Casual,Other,PS5,,,,False
154,Tower of Fantasy,PS5,1.0,1,2023-11-27,2023-11-27,2026-04-01,1,1.0,Casual,Other,PS5,,,,False
155,NBA 2K25 (PS4),PS4,1.0,2,2025-02-27,2025-02-27,2026-04-01,1,0.5,Casual,Other,PS4,,,,False
156,Assassin's Creed Odyssey,PS4,1.0,1,2025-09-01,2025-09-01,2026-04-01,1,1.0,Casual,Other,PS4,2025.0,PS4 Games,EU,True
157,Stardew Valley,PS4,1.0,1,2023-06-13,2023-06-13,2026-04-01,1,1.0,Casual,Other,PS4,2025.0,PS4 Games,US/Canada,True
158,Red Dead Redemption 2,PS4,1.0,2,2021-11-20,2023-03-05,2026-04-01,471,0.5,Casual,Other,PS4,2024.0,PS4 Games,US/Canada,True
159,ONE PIECE BURNING BLOOD,PS4,1.0,1,2022-04-17,2022-04-19,2026-04-01,3,1.0,Casual,Other,PS4,,,,False
160,LEGO The Hobbit,PS4,1.0,2,2024-11-24,2025-08-22,2026-04-01,272,0.5,Casual,Other,PS4,,,,False
161,Golf With Your Friends,PS4,2.0,2,2024-11-06,2024-12-17,2026-04-01,42,1.0,Casual,Other,PS4,,,,False
162,FINAL FANTASY XVI,PS5,0.95,3,2024-10-27,2024-11-08,2026-04-01,13,0.32,Casual,RPG,PS5,2023.0,PS5 Games,US/Canada,True
163,Need for Speed Heat,PS4,0.93,2,2024-09-16,2025-02-06,2026-04-01,144,0.46,Casual,Other,PS4,2024.0,PS4 Games,US/Canada,True
164,Borderlands 3 (PS4),PS4,0.88,3,2024-09-14,2025-04-05,2026-04-01,204,0.29,Casual,Other,PS4,,,,False
165,3on3 Freestyle,PS4,0.88,3,2024-10-07,2025-01-10,2026-04-01,96,0.29,Casual,Other,PS4,,,,False
166,Battlefield 1,PS4,0.85,2,2025-05-23,2025-05-23,2026-04-01,1,0.42,Casual,Other,PS4,,,,False
167,Paladins,PS4,0.83,1,2025-05-13,2025-05-13,2026-04-01,1,0.83,Casual,Other,PS4,,,,False
168,Assassin's Creed The Ezio Collection,PS4,0.73,1,2021-11-13,2021-11-13,2026-04-01,1,0.73,Casual,Other,PS4,,,,False
169,Devil May Cry 5 Series,PS5,0.68,2,2025-04-12,2025-04-13,2026-04-01,2,0.34,Casual,Other,PS5,,,,False
170,Another Crab's Treasure,PS5,0.5,1,2025-06-06,2025-06-06,2026-04-01,1,0.5,Casual,Other,PS5,,,,False
171,Enlisted,PS4,0.48,3,2024-11-09,2024-11-09,2026-04-01,1,0.16,Casual,Other,PS4,,,,False
172,Detroit: Become Human,PS4,0.48,1,2021-04-05,2024-04-05,2026-04-01,1097,0.48,Casual,Other,PS4,,,,False
173,Destiny 2 (PS4),PS4,0.47,3,2023-03-08,2025-04-19,2026-04-01,774,0.16,Casual,Other,PS4,,,,False
174,Madden NFL 24,PS5,0.43,2,2025-01-23,2025-01-23,2026-04-01,1,0.22,Casual,Other,PS5,2023.0,PS5 Games,US/Canada,True
175,Street Fighter V,PS4,0.43,1,2023-03-22,2023-03-22,2026-04-01,1,0.43,Casual,Other,PS4,,,,False
176,UNO,PS5,0.42,2,2024-11-17,2024-11-17,2026-04-01,1,0.21,Casual,Other,PS5,,,,False
177,Fortnite,PS5,0.42,8,2022-04-18,2025-02-15,2026-04-01,1035,0.05,Casual,Other,PS5,,,,False
178,NARAKA: BLADEPOINT,PS5,0.4,1,2025-07-17,2025-07-18,2026-04-01,2,0.4,Casual,Other,PS5,,,,False
179,NBA 2K20,PS4,0.38,1,2025-07-15,2025-07-15,2026-04-01,1,0.38,Casual,Sports,PS4,,,,False
181,Jujutsu Kaisen Cursed Clash,PS5,0.35,1,2024-02-03,2024-04-05,2026-04-01,63,0.35,Casual,Other,PS5,,,,False
182,NARUTO SHIPPUDEN: Ultimate Ninja STORM TRILOGY,PS4,0.33,1,2021-04-05,2021-04-05,2026-04-01,1,0.33,Casual,Other,PS4,,,,False
183,Grand Theft Auto V (PS4),PS4,0.27,1,2021-10-14,2025-11-22,2026-04-01,1501,0.27,Casual,Other,PS4,,,,False
184,Call of Duty: Black Ops III,PS4,0.25,3,2024-10-14,2024-10-14,2026-04-01,1,0.08,Casual,Other,PS4,2024.0,PS4 Games,US/Canada,True
185,DRAGON BALL Z: KAKAROT,PS4,0.23,1,2023-03-22,2023-03-22,2026-04-01,1,0.23,Casual,Other,PS4,,,,False
186,The Seven Deadly Sins: Knights of Britannia,PS4,0.2,1,2023-03-26,2023-03-26,2026-04-01,1,0.2,Casual,Other,PS4,,,,False
187,STEEP,PS4,0.2,1,2025-02-01,2025-02-01,2026-04-01,1,0.2,Casual,Other,PS4,,,,False
188,Teenage Mutant Ninja Turtles: Shredder's Revenge,PS5,0.2,1,2023-12-17,2023-12-25,2026-04-01,9,0.2,Casual,Other,PS5,,,,False
189,ANNO: Mutationem,PS5,0.18,1,2025-04-12,2025-04-12,2026-04-01,1,0.18,Casual,Other,PS5,,,,False
191,Rise of the Tomb Raider,PS4,0.17,2,2025-02-28,2025-03-01,2026-04-01,2,0.08,Casual,Other,PS4,,,,False
192,LEGO Star Wars: The Skywalker Saga (PS4),PS4,0.13,1,2025-05-25,2025-05-25,2026-04-01,1,0.13,Casual,Other,PS4,,,,False
193,Mortal Kombat 11,PS5,0.12,1,2021-04-25,2021-04-28,2026-04-01,4,0.12,Casual,Other,PS5,,,,False
194,Spotify (2nd entry),PS4,0.05,3,2024-09-14,2025-07-29,2026-04-01,319,0.02,Casual,Other,PS4,,,,False
195,The Witcher 3: Wild Hunt (PS4),PS4,0.05,1,2024-11-17,2024-11-17,2026-04-01,1,0.05,Casual,Other,PS4,,,,False
197,Ghost of Tsushima (PS4),PS4,0.02,1,2024-07-23,2024-07-23,2026-04-01,1,0.02,Casual,Other,PS4,,,,False
198,FINAL FANTASY XIV Online,PS5,0.02,4,2021-05-26,2024-03-29,2026-04-01,1039,0.0,Casual,Other,PS5,,,,False
