Rank,Game,Platform,Hours Played,Sessions,First Played,Last Played,Last Update
1,Genshin Impact,PS5,2608,2055,2021-07-20,2026-03-31,2026-04-01
2,Crunchyroll,PS4,928,749,2021-04-07,2026-03-29,2026-04-01
3,NBA 2K23,PS5,872,412,2022-09-10,2023-09-05,2026-04-01
4,Honkai: Star Rail,PS5,677,663,2023-10-11,2026-03-31,2026-04-01
5,NBA 2K24,PS5,549,318,2023-09-08,2024-09-03,2026-04-01
6,NBA 2K22,PS5,536,341,2021-09-12,2025-07-15,2026-04-01
7,NBA 2K26,PS5,411,201,2025-09-05,2026-03-29,2026-04-01
8,NBA 2K25,PS5,376,239,2024-09-04,2025-09-03,2026-04-01
9,Baldur's Gate 3,PS5,324,83,2024-01-19,2025-07-17,2026-04-01
10,Twitch,PS4,288,338,2022-02-08,2024-08-21,2026-04-01
11,Marvel Rivals,PS5,227,162,2024-12-07,2026-02-14,2026-04-01
12,Persona 5,PS4,220,55,2023-04-11,2024-09-25,2026-04-01
13,Cyberpunk 2077,PS4,195,54,2023-10-02,2026-02-14,2026-04-01
14,Netflix,PS4,187,159,2021-04-17,2025-08-25,2026-04-01
15,Persona 5 Royal,PS4,179,54,2024-07-30,2025-10-05,2026-04-01
16,Like a Dragon: Infinite Wealth PS4 & PS5,PS5,148,31,2025-02-28,2025-04-01,2026-04-01
17,MLB The Show 25,PS5,144,64,2025-03-18,2026-02-20,2026-04-01
18,FINAL FANTASY VII REBIRTH,PS5,137,36,2024-02-29,2024-09-08,2026-04-01
19,FINAL FANTASY VII REMAKE,PS5,111,50,2021-07-01,2026-02-07,2026-04-01
20,Diablo IV,PS4,102,29,2025-01-04,2025-12-27,2026-04-01
21,Wuthering Waves: Version 2.0,PS5,96,55,2025-01-02,2026-01-06,2026-04-01
22,Persona 3 Reload,PS5,93,26,2024-02-03,2024-10-10,2026-04-01
23,NBA 2K17,PS4,92,51,2021-04-17,2025-10-19,2026-04-01
24,NBA 2K21,PS5,89,77,2021-04-24,2021-09-06,2026-04-01
25,NBA 2K22,PS4,87,55,2021-11-09,2021-12-02,2026-04-01
26,ELDEN RING,PS4,86,33,2024-02-24,2025-08-25,2026-04-01
27,Metaphor: ReFantazio,PS5,85,22,2024-12-25,2025-02-01,2026-04-01
28,Clair Obscur: Expedition 33,PS5,85,12,2025-04-25,2025-05-04,2026-04-01
29,Ghost of Tsushima,PS4,82,36,2023-11-20,2025-10-13,2026-04-01
30,God of War Ragnarok,PS5,75,15,2022-12-25,2024-05-28,2026-04-01
31,Hollow Knight: Silksong,PS5,74,23,2025-09-05,2026-02-11,2026-04-01
32,MLB The Show 26,PS5,74,24,2026-03-17,2026-03-31,2026-04-01
33,Destiny 2,PS5,68,26,2021-04-17,2026-01-13,2026-04-01
34,Stellar Blade,PS5,59,23,2024-04-27,2024-12-23,2026-04-01
35,The Witcher 3: Wild Hunt,PS5,59,20,2024-06-19,2025-07-17,2026-04-01
36,Marvel's Spider-Man 2,PS5,59,31,2023-10-20,2024-10-04,2026-04-01
37,Rise of the Ronin,PS5,55,18,2024-04-26,2025-02-08,2026-04-01
38,Max,PS4,53,45,2023-05-25,2025-08-25,2026-04-01
39,Hogwarts Legacy,PS5,53,14,2023-02-10,2023-03-27,2026-04-01
40,STAR WARS Jedi: Survivor,PS5,52,15,2023-04-28,2025-05-15,2026-04-01
41,MLB The Show 23,PS4,51,25,2025-01-20,2025-01-27,2026-04-01
42,Call of Duty: Modern Warfare II,PS5,51,30,2024-10-27,2024-11-17,2026-04-01
43,LEGO Star Wars: The Skywalker Saga,PS5,50,38,2022-04-10,2023-08-05,2026-04-01
44,Apex Legends,PS4,47,60,2021-04-05,2023-05-25,2026-04-01
45,Ghost of Yotei,PS5,42,8,2025-10-05,2026-01-21,2026-04-01
46,KINGDOM HEARTS III,PS4,41,10,2023-03-22,2023-04-21,2026-04-01
47,Sea of Stars,PS4,40,10,2023-11-22,2024-07-23,2026-04-01
48,Minecraft,PS4,40,22,2022-04-15,2024-12-18,2026-04-01
49,Assassin's Creed Shadows,PS5,40,8,2025-03-20,2025-04-05,2026-04-01
50,Dungeon Defenders II,PS4,35,26,2024-11-17,2025-05-30,2026-04-01
51,Genshin Impact,PS4,34,15,2021-07-12,2021-11-26,2026-04-01
52,STAR WARS Battlefront II,PS4,34,35,2022-08-22,2025-07-19,2026-04-01
53,ONE PIECE ODYSSEY,PS5,29,6,2023-02-03,2023-05-24,2026-04-01
54,MLB The Show 22,PS4,29,30,2022-08-05,2022-12-20,2026-04-01
55,Borderlands: The Handsome Collection,PS4,29,12,2022-02-07,2024-09-15,2026-04-01
56,A.O.T. 2,PS4,27,21,2021-04-26,2025-04-14,2026-04-01
57,Granblue Fantasy: Relink,PS5,27,15,2024-04-26,2024-05-16,2026-04-01
58,YouTube,PS4,26,21,2021-08-13,2023-10-05,2026-04-01
59,ELDEN RING NIGHTREIGN,PS5,26,8,2025-05-31,2025-07-31,2026-04-01
60,Spiritfarer,PS4,25,11,2022-07-09,2024-08-29,2026-04-01
61,Assassin's Creed Syndicate,PS4,25,12,2024-11-17,2024-11-23,2026-04-01
62,Hollow Knight,PS4,25,32,2021-10-19,2025-08-25,2026-04-01
63,FINAL FANTASY VII REMAKE,PS4,24,12,2021-05-09,2022-06-20,2026-04-01
64,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,PS4,23,40,2021-04-05,2025-03-10,2026-04-01
65,Where Winds Meet (F2P),PS5,23,4,2025-11-15,2025-11-24,2026-04-01
66,ONE PIECE WORLD SEEKER,PS4,21,13,2021-04-16,2022-03-06,2026-04-01
67,NEO: The World Ends with You,PS4,21,4,2023-06-25,2025-04-01,2026-04-01
68,Tomb Raider: Definitive Edition,PS4,20,8,2025-02-23,2025-02-27,2026-04-01
69,DRAGON BALL: Sparking! ZERO,PS5,20,25,2024-10-16,2024-12-23,2026-04-01
70,It Takes Two PS4 & PS5,PS4,18,15,2021-08-15,2025-05-30,2026-04-01
71,MLB The Show 23,PS5,17,8,2023-04-25,2025-08-31,2026-04-01
72,Horizon Forbidden West,PS4,17,7,2022-12-26,2023-04-28,2026-04-01
73,Splitgate,PS4,16,22,2021-07-24,2021-08-30,2026-04-01
74,Yakuza Kiwami,PS4,16,4,2024-11-12,2024-11-13,2026-04-01
75,Grand Theft Auto V,PS5,16,10,2026-01-21,2026-03-31,2026-04-01
76,Marvel's Spider-Man: Miles Morales,PS5,16,2,2023-10-07,2023-10-09,2026-04-01
77,NBA LIVE 19,PS4,16,13,2024-10-27,2024-11-08,2026-04-01
78,LEGO Harry Potter Collection,PS4,15,14,2022-02-09,2022-09-04,2026-04-01
79,HBO Max,PS4,15,10,2023-01-03,2023-05-25,2026-04-01
80,NBA 2K16,PS4,15,8,2022-07-28,2025-03-30,2026-04-01
81,SWORD ART ONLINE Alicization Lycoris,PS4,15,7,2021-10-11,2022-10-23,2026-04-01
82,BioShock: The Collection,PS4,15,8,2021-04-16,2024-08-31,2026-04-01
83,MLB The Show 21,PS4,14,18,2021-07-11,2021-08-13,2026-04-01
84,NieR Replicant ver.1.22474487139,PS4,14,21,2021-04-26,2025-04-24,2026-04-01
85,CRISIS CORE FINAL FANTASY VII REUNION,PS5,12,4,2022-12-26,2023-12-18,2026-04-01
86,LEGO Marvel Super Heroes,PS4,12,1,2021-08-13,2025-09-01,2026-04-01
87,Batman: Return to Arkham,PS4,11,3,2024-05-31,2025-03-25,2026-04-01
88,EA SPORTS College Football 26,PS5,10,2,2025-08-30,2025-08-31,2026-04-01
89,NieR:Automata,PS4,10,21,2021-07-11,2025-04-13,2026-04-01
90,Middle-earth: Shadow of War,PS4,10,5,2021-10-09,2024-10-13,2026-04-01
91,ELDEN RING,PS5,10,6,2023-07-25,2023-09-04,2026-04-01
92,Disney+,PS4,9,19,2023-01-02,2025-08-25,2026-04-01
93,Demon Slayer: The Hinokami Chronicles,PS4,10,25,2021-10-19,2024-12-23,2026-04-01
94,Sifu,PS4,8,9,2024-09-08,2025-03-10,2026-04-01
95,Batman: Return to Arkham (2nd entry),PS4,8,2,2022-04-03,2022-06-25,2026-04-01
96,Borderlands 3,PS5,8,7,2022-02-08,2025-04-23,2026-04-01
97,Overwatch 2,PS5,7,4,2022-10-08,2025-02-23,2026-04-01
98,NARUTO TO BORUTO: SHINOBI STRIKER,PS4,7,6,2021-04-15,2021-04-16,2026-04-01
99,Marvel's Guardians of the Galaxy,PS5,7,1,2021-11-13,2021-11-14,2026-04-01
100,A Way Out,PS4,7,2,2021-11-21,2024-11-11,2026-04-01
101,JUMP FORCE,PS4,7,10,2021-11-20,2024-10-22,2026-04-01
102,FAR CRY 6,PS4,6,1,2023-01-22,2023-01-23,2026-04-01
103,Sifu,PS5,6,6,2022-02-13,2022-02-21,2026-04-01
104,Assassin's Creed Valhalla,PS5,6,6,2022-06-22,2022-07-02,2026-04-01
105,Shadow of the Tomb Raider,PS4,6,1,2025-02-27,2025-02-28,2026-04-01
106,Persona 5 Strikers,PS4,6,5,2022-01-06,2024-08-01,2026-04-01
107,The Elder Scrolls Online,PS4,6,3,2024-03-30,2024-04-01,2026-04-01
108,Infinity Nikki,PS5,6,11,2024-12-06,2024-12-23,2026-04-01
109,The Elder Scrolls Online,PS5,5,2,2022-04-19,2022-06-22,2026-04-01
110,BioShock: The Collection (2nd entry),PS4,5,1,2022-04-03,2022-04-04,2026-04-01
111,Assassin's Creed Unity,PS4,5,2,2021-11-13,2022-07-28,2026-04-01
112,Cyberpunk 2077 (2nd entry),PS4,5,10,2024-10-05,2024-11-10,2026-04-01
113,Tiny Tina's Assault on Dragon Keep,PS4,5,1,2022-02-07,2022-02-07,2026-04-01
114,Doki Doki Literature Club Plus!,PS4,5,3,2025-01-18,2025-01-21,2026-04-01
115,MLB The Show 17,PS4,5,4,2022-06-18,2022-06-21,2026-04-01
116,OCTOPATH TRAVELER II,PS5,5,2,2025-12-26,2026-01-04,2026-04-01
117,Hades,PS4,4,3,2022-12-29,2025-04-08,2026-04-01
118,FIFA 22,PS5,4,3,2022-12-20,2022-12-24,2026-04-01
119,Bayonetta,PS4,4,6,2024-12-09,2025-01-13,2026-04-01
120,Doki Doki Literature Club Plus! (PS5),PS5,4,6,2024-10-04,2025-01-18,2026-04-01
121,Roblox,PS4,4,2,2024-10-08,2024-11-22,2026-04-01
122,Need for Speed Unbound,PS5,4,2,2023-05-17,2023-05-20,2026-04-01
123,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,PS5,4,13,2023-12-25,2024-09-21,2026-04-01
124,Apex Legends,PS5,3,2,2025-04-14,2025-04-14,2026-04-01
125,Castle Crashers Remastered,PS4,3,3,2021-11-27,2025-08-22,2026-04-01
126,Tales of Arise,PS4,3,2,2024-10-04,2024-11-11,2026-04-01
127,Team Sonic Racing,PS4,4,6,2022-06-23,2022-12-26,2026-04-01
128,Battlefield V,PS4,3,6,2024-10-14,2024-12-06,2026-04-01
129,Atelier Yumia,PS5,3,1,2025-05-11,2025-05-11,2026-04-01
130,Zenless Zone Zero,PS5,3,3,2024-07-06,2025-05-15,2026-04-01
131,Funimation,PS4,3,1,2021-04-07,2021-11-14,2026-04-01
132,FINAL FANTASY VII,PS4,3,6,2024-10-04,2024-11-11,2026-04-01
133,FINAL FANTASY XV,PS4,3,2,2024-07-19,2024-07-20,2026-04-01
134,Lies of P,PS5,3,3,2025-08-26,2025-08-29,2026-04-01
135,Marvel's Spider-Man,PS5,2,2,2025-12-05,2025-12-06,2026-04-01
136,HBO Max (2nd entry),PS4,2,2,2021-07-16,2022-04-24,2026-04-01
137,Disaster Report 4 Plus: Summer Memories,PS4,2,2,2023-06-27,2023-06-27,2026-04-01
138,It Takes Two (PS5),PS5,2,6,2021-05-30,2022-12-26,2026-04-01
139,Crystal of Atlan,PS5,2,1,2025-05-30,2025-05-30,2026-04-01
140,Overwatch 2 (PS4),PS4,2,6,2021-04-05,2022-04-15,2026-04-01
141,CODE VEIN,PS4,2,1,2023-03-13,2023-03-13,2026-04-01
142,Split Fiction,PS5,2,1,2026-01-04,2026-01-04,2026-04-01
143,Madden NFL 19,PS4,2,2,2025-08-22,2025-08-23,2026-04-01
144,CRYSTAR,PS4,2,3,2024-07-01,2025-04-11,2026-04-01
145,Overcooked 2,PS4,2,1,2024-06-20,2024-06-20,2026-04-01
146,Tiny Tina's Wonderlands,PS5,2,2,2022-04-26,2022-06-22,2026-04-01
147,UNBEATABLE,PS5,2,7,2025-04-18,2025-08-22,2026-04-01
148,SMITE 2,PS5,2,3,2025-01-31,2025-01-31,2026-04-01
149,Ghostwire: Tokyo,PS5,2,1,2023-03-26,2023-03-26,2026-04-01
150,ESPN,PS4,2,2,2024-10-01,2024-10-26,2026-04-01
151,Diablo IV (PS5),PS5,2,2,2023-06-13,2023-06-16,2026-04-01
152,Rocket League,PS4,2,4,2021-04-05,2021-11-26,2026-04-01
153,GreedFall,PS5,1,1,2022-08-13,2022-08-18,2026-04-01
154,Tower of Fantasy,PS5,1,1,2023-11-27,2023-11-27,2026-04-01
155,NBA 2K25 (PS4),PS4,1,2,2025-02-27,2025-02-27,2026-04-01
156,Assassin's Creed Odyssey,PS4,1,1,2025-09-01,2025-09-01,2026-04-01
157,Stardew Valley,PS4,1,1,2023-06-13,2023-06-13,2026-04-01
158,Red Dead Redemption 2,PS4,1,2,2021-11-20,2023-03-05,2026-04-01
159,ONE PIECE BURNING BLOOD,PS4,1,1,2022-04-17,2022-04-19,2026-04-01
160,LEGO The Hobbit,PS4,1,2,2024-11-24,2025-08-22,2026-04-01
161,Golf With Your Friends,PS4,2,2,2024-11-06,2024-12-17,2026-04-01
162,FINAL FANTASY XVI,PS5,0.95,3,2024-10-27,2024-11-08,2026-04-01
163,Need for Speed Heat,PS4,0.93,2,2024-09-16,2025-02-06,2026-04-01
164,Borderlands 3 (PS4),PS4,0.88,3,2024-09-14,2025-04-05,2026-04-01
165,3on3 Freestyle,PS4,0.88,3,2024-10-07,2025-01-10,2026-04-01
166,Battlefield 1,PS4,0.85,2,2025-05-23,2025-05-23,2026-04-01
167,Paladins,PS4,0.83,1,2025-05-13,2025-05-13,2026-04-01
168,Assassin's Creed The Ezio Collection,PS4,0.73,1,2021-11-13,2021-11-13,2026-04-01
169,Devil May Cry 5 Series,PS5,0.68,2,2025-04-12,2025-04-13,2026-04-01
170,Another Crab's Treasure,PS5,0.50,1,2025-06-06,2025-06-06,2026-04-01
171,Enlisted,PS4,0.48,3,2024-11-09,2024-11-09,2026-04-01
172,Detroit: Become Human,PS4,0.48,1,2021-04-05,2024-04-05,2026-04-01
173,Destiny 2 (PS4),PS4,0.47,3,2023-03-08,2025-04-19,2026-04-01
174,Madden NFL 24,PS5,0.43,2,2025-01-23,2025-01-23,2026-04-01
175,Street Fighter V,PS4,0.43,1,2023-03-22,2023-03-22,2026-04-01
176,UNO,PS5,0.42,2,2024-11-17,2024-11-17,2026-04-01
177,Fortnite,PS5,0.42,8,2022-04-18,2025-02-15,2026-04-01
178,NARAKA: BLADEPOINT,PS5,0.40,1,2025-07-17,2025-07-18,2026-04-01
179,NBA 2K20,PS4,0.38,1,2025-07-15,2025-07-15,2026-04-01
180,Prime Video,PS4,0.37,3,2024-08-21,2024-09-03,2026-04-01
181,Jujutsu Kaisen Cursed Clash,PS5,0.35,1,2024-02-03,2024-04-05,2026-04-01
182,NARUTO SHIPPUDEN: Ultimate Ninja STORM TRILOGY,PS4,0.33,1,2021-04-05,2021-04-05,2026-04-01
183,Grand Theft Auto V (PS4),PS4,0.27,1,2021-10-14,2025-11-22,2026-04-01
184,Call of Duty: Black Ops III,PS4,0.25,3,2024-10-14,2024-10-14,2026-04-01
185,DRAGON BALL Z: KAKAROT,PS4,0.23,1,2023-03-22,2023-03-22,2026-04-01
186,The Seven Deadly Sins: Knights of Britannia,PS4,0.20,1,2023-03-26,2023-03-26,2026-04-01
187,STEEP,PS4,0.20,1,2025-02-01,2025-02-01,2026-04-01
188,Teenage Mutant Ninja Turtles: Shredder's Revenge,PS5,0.20,1,2023-12-17,2023-12-25,2026-04-01
189,ANNO: Mutationem,PS5,0.18,1,2025-04-12,2025-04-12,2026-04-01
190,Spotify,PS4,0.17,1,2021-04-05,2021-10-21,2026-04-01
191,Rise of the Tomb Raider,PS4,0.17,2,2025-02-28,2025-03-01,2026-04-01
192,LEGO Star Wars: The Skywalker Saga (PS4),PS4,0.13,1,2025-05-25,2025-05-25,2026-04-01
193,Mortal Kombat 11,PS5,0.12,1,2021-04-25,2021-04-28,2026-04-01
194,Spotify (2nd entry),PS4,0.05,3,2024-09-14,2025-07-29,2026-04-01
195,The Witcher 3: Wild Hunt (PS4),PS4,0.05,1,2024-11-17,2024-11-17,2026-04-01
196,Peacock,PS4,0.03,1,2022-04-24,2022-04-24,2026-04-01
197,Ghost of Tsushima (PS4),PS4,0.02,1,2024-07-23,2024-07-23,2026-04-01
198,FINAL FANTASY XIV Online,PS5,0.02,4,2021-05-26,2024-03-29,2026-04-01
